========================================================================
DISPLACEMENT-GATED OB LIFECYCLE AUDIT
========================================================================

────────────────────────────────────────────────────────────────────────
OB #01  |  ETHUSD SHORT
BOS confirmed at: 2024-06-10 20:30:00 IST
OB zone: [3699.600000, 3727.650000]  25%-entry: 3706.612500
Displacement mode: A  |  Final state: INVALIDATED

  Bar  | Timestamp (IST)               | State                         | Event
  -----|-------------------------------|-------------------------------|--------------------------------------------------
      1 | 2024-06-10 21:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=15.0500 (0.54× width, 0.407%). Candles outside: 0
      2 | 2024-06-10 22:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=15.0500 (0.54× width, 0.407%). Candles outside: 1
      3 | 2024-06-10 23:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=22.1500 (0.79× width, 0.599%). Candles outside: 1
      4 | 2024-06-11 00:30:00 IST       | OB_CREATED→RETEST_ELIGIBLE    | ✅ DISPLACEMENT CONFIRMED (mode=A, MFE=33.9000, 1.21× width, 0.916%). OB now RETEST_ELIGIBLE. NOTE: This candle is NOT a retest trigger.
      5 | 2024-06-11 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3675.6500 L=3651.7000. Entry25%=3706.6125
      6 | 2024-06-11 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3677.0500 L=3667.4000. Entry25%=3706.6125
      7 | 2024-06-11 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3674.5500 L=3667.8000. Entry25%=3706.6125
      8 | 2024-06-11 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3677.6500 L=3660.7000. Entry25%=3706.6125
      9 | 2024-06-11 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3672.2500 L=3661.0000. Entry25%=3706.6125
     10 | 2024-06-11 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3671.1000 L=3604.4000. Entry25%=3706.6125
     11 | 2024-06-11 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3643.0500 L=3568.7500. Entry25%=3706.6125
     12 | 2024-06-11 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3612.6000 L=3591.5000. Entry25%=3706.6125
     13 | 2024-06-11 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3594.7000 L=3534.6000. Entry25%=3706.6125
     14 | 2024-06-11 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3567.8000 L=3543.9500. Entry25%=3706.6125
     15 | 2024-06-11 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3570.4500 L=3500.0000. Entry25%=3706.6125
     16 | 2024-06-11 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3548.2000 L=3526.5500. Entry25%=3706.6125
     17 | 2024-06-11 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3544.3000 L=3504.4000. Entry25%=3706.6125
     18 | 2024-06-11 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3541.7500 L=3507.7500. Entry25%=3706.6125
     19 | 2024-06-11 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3549.4500 L=3507.0000. Entry25%=3706.6125
     20 | 2024-06-11 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3542.9500 L=3523.7000. Entry25%=3706.6125
     21 | 2024-06-11 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3547.0000 L=3525.2500. Entry25%=3706.6125
     22 | 2024-06-11 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3544.5500 L=3508.9000. Entry25%=3706.6125
     23 | 2024-06-11 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3537.2500 L=3513.0000. Entry25%=3706.6125
